Prediction,Probability_Fraud,ETHOS_Action,ETHOS_Prompts,Actual
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,1.0
0,0.0,Proceed,,0.0
1,0.8892977442543525,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
1,0.9211302732310163,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,0.9247908495241047,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,0.3333333333333333,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
1,0.3477211061061656,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,0.3333333333333333,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,0.5572616883726934,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",
0,0.0,Proceed,,1.0
1,0.5690399011111466,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,0.3333333333333333,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,
1,0.5594974327278768,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,
0,0.0,Proceed,,
0,0.0,Proceed,,1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",
0,0.0,Proceed,,0.0
0,0.0,Proceed,,1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",
0,0.0,Proceed,,0.0
0,0.0,Proceed,,
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",
1,0.2867037161740756,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,1.0
1,0.8175149158050755,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
1,0.34437384004831983,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",
1,0.9883525415081448,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
1,0.8972534607682182,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,1.0
0,0.0,Proceed,,0.0
1,0.8694036376825447,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",
0,0.0,Proceed,,
1,0.8114282063766943,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,
0,0.0,Proceed,,0.0
0,0.0,Proceed,,1.0
1,0.3333333333333333,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
1,0.41869389161531223,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
1,0.44549997556566584,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,0.34578513882049755,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,0.3333333333333333,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",
0,0.0,Proceed,,0.0
1,0.8502914437219937,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,
0,0.0,Proceed,,0.0
0,0.0,Proceed,,1.0
1,0.9943964017088646,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.22271659338513816,Proceed,,
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",
1,0.34384504881767114,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.18180179254188103,Proceed,,0.0
0,0.0,Proceed,,1.0
0,0.1560035537255315,Proceed,,
0,0.0,Proceed,,
0,0.0,Proceed,,0.0
1,0.5698538862056411,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
1,0.6818292396357964,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",
0,0.0,Proceed,,0.0
0,0.0,Proceed,,1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
